Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[32mstepscan_1  |[0m 2022-07-26T17:00:50.232 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:00:53.089 application=indexer fetcher=block_catchup first_block_number=413519 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:00:53.089 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:00:57.002 application=phoenix [info] CONNECTED TO BlockScoutWeb.UserSocket in 30µs
[32mstepscan_1  |[0m   Transport: :websocket
[32mstepscan_1  |[0m   Serializer: Phoenix.Socket.V2.JSONSerializer
[32mstepscan_1  |[0m   Parameters: %{"locale" => "en", "vsn" => "2.0.0"}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.183 application=phoenix [info] JOINED blocks:indexing in 13µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.196 application=phoenix [info] JOINED exchange_rate:new_rate in 12µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.196 application=phoenix [info] JOINED addresses:new_address in 17µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.196 application=phoenix [info] JOINED blocks:new_block in 9µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.196 application=phoenix [info] JOINED transactions:new_transaction in 9µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:00:57.196 application=phoenix [info] JOINED transactions:stats in 13µs
[32mstepscan_1  |[0m   Parameters: %{}
[32mstepscan_1  |[0m 2022-07-26T17:01:00.232 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:00.243 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:10.243 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:10.254 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:18.280 application=indexer fetcher=block_catchup first_block_number=413522 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:01:18.280 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:01:20.256 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:20.269 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:30.270 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:30.279 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:31.012 application=indexer fetcher=block_catchup first_block_number=413524 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:01:31.012 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:01:37.288 application=indexer fetcher=block_catchup first_block_number=413524 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:01:37.289 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:01:40.279 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:40.290 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:49.977 application=indexer fetcher=block_catchup first_block_number=413526 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:01:49.977 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:01:50.291 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:01:50.301 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:01:56.254 application=indexer fetcher=block_catchup first_block_number=413526 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:01:56.254 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:00.302 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:00.313 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:08.950 application=indexer fetcher=block_catchup first_block_number=413528 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:02:08.950 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:10.314 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:10.325 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:15.227 application=indexer fetcher=block_catchup first_block_number=413529 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:02:15.228 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:20.326 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:20.346 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:27.941 application=indexer fetcher=block_catchup first_block_number=413530 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:02:27.941 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:30.347 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:30.358 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:34.218 application=indexer fetcher=block_catchup first_block_number=413530 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:02:34.218 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:40.359 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:40.368 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:46.939 application=indexer fetcher=block_catchup first_block_number=413532 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:02:46.939 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:02:50.368 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:02:50.379 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:02:53.217 application=indexer fetcher=block_catchup first_block_number=413532 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:02:53.217 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:03:00.379 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:00.390 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:03:05.745 application=indexer fetcher=block_catchup first_block_number=413534 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:03:05.745 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:03:10.391 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:10.401 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:03:20.401 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:20.412 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:03:30.413 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:30.424 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:03:30.954 application=indexer fetcher=block_catchup first_block_number=413538 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:03:30.954 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:03:40.424 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:40.435 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:03:43.482 application=indexer fetcher=block_catchup first_block_number=413538 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:03:43.482 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:03:50.436 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:03:50.445 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:00.445 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:00.456 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:08.510 application=indexer fetcher=block_catchup first_block_number=413541 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:04:08.510 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:04:10.456 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:10.467 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:20.467 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:20.477 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:30.478 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:30.487 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:33.543 application=indexer fetcher=block_catchup first_block_number=413544 last_block_number=413544 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T17:04:33.690 application=indexer fetcher=block_catchup first_block_number=413544 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:04:33.690 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:04:40.487 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:40.498 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:46.378 application=indexer fetcher=block_catchup first_block_number=413545 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:04:46.378 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:04:50.498 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:04:50.508 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:04:52.656 application=indexer fetcher=block_catchup first_block_number=413546 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:04:52.656 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:05:00.508 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:00.518 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:05:05.386 application=indexer fetcher=block_catchup first_block_number=413548 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:05:05.386 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:05:10.519 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:10.529 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:05:11.663 application=indexer fetcher=block_catchup first_block_number=413548 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:05:11.663 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:05:20.530 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:20.540 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:05:24.191 application=indexer fetcher=block_catchup first_block_number=413550 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:05:24.191 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:05:30.541 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:30.552 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:05:40.552 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:40.562 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:05:45.669 application=indexer fetcher=pending_transaction [error] :eaddrnotavail
[32mstepscan_1  |[0m 2022-07-26T17:05:49.219 application=indexer fetcher=block_catchup first_block_number=413552 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:05:49.219 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:05:50.563 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:05:50.574 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:00.575 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:00.584 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:10.585 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:10.595 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:11.514 application=explorer [info] tx/per day chart: collect records for txs per day stats
[32mstepscan_1  |[0m 2022-07-26T17:06:11.514 application=explorer [info] tx/per day chart: earliest date 2022-07-25 00:00:00Z
[32mstepscan_1  |[0m 2022-07-26T17:06:11.514 application=explorer [info] tx/per day chart: latest date 2022-07-25 23:59:59Z
[32mstepscan_1  |[0m 2022-07-26T17:06:11.517 application=explorer [info] tx/per day chart: min/max block numbers [399240, 407481]
[32mstepscan_1  |[0m 2022-07-26T17:06:11.612 application=explorer [info] tx/per day chart: num of transactions 129070
[32mstepscan_1  |[0m 2022-07-26T17:06:11.691 application=explorer [info] tx/per day chart: total gas used 62699767167
[32mstepscan_1  |[0m 2022-07-26T17:06:11.769 application=explorer [info] tx/per day chart: total fee 1567833912004231495120
[32mstepscan_1  |[0m 2022-07-26T17:06:11.769 application=explorer [info] tx/per day chart: collect records for txs per day stats
[32mstepscan_1  |[0m 2022-07-26T17:06:11.769 application=explorer [info] tx/per day chart: records collected [%{date: ~D[2022-07-25], gas_used: #Decimal<62699767167>, number_of_transactions: 129070, total_fee: #Decimal<1567833912004231495120>}]
[32mstepscan_1  |[0m 2022-07-26T17:06:11.769 application=explorer [info] tx/per day chart: save records
[32mstepscan_1  |[0m 2022-07-26T17:06:11.771 application=explorer [info] tx/per day chart: number of inserted 2
[32mstepscan_1  |[0m 2022-07-26T17:06:14.246 application=indexer fetcher=block_catchup first_block_number=413554 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:06:14.246 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:06:20.597 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:20.606 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:30.607 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:30.617 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:39.278 application=indexer fetcher=block_catchup first_block_number=413556 last_block_number=413556 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T17:06:39.433 application=indexer fetcher=block_catchup first_block_number=413558 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:06:39.433 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:06:40.617 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:40.628 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:50.628 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:06:50.637 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:06:52.125 application=indexer fetcher=block_catchup first_block_number=413558 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:06:52.125 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:06:58.402 application=indexer fetcher=block_catchup first_block_number=413559 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:06:58.402 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:07:00.637 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:00.653 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:07:10.653 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:10.663 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:07:10.929 application=indexer fetcher=block_catchup first_block_number=413560 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:07:10.929 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:07:20.663 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:20.684 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:07:30.685 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:30.696 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:07:36.105 application=indexer fetcher=block_catchup first_block_number=413564 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:07:36.105 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:07:40.696 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:40.706 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:07:48.633 application=indexer fetcher=block_catchup first_block_number=413564 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:07:48.633 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T17:07:50.707 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:07:50.716 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:00.716 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:00.725 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:10.728 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:10.740 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:13.828 application=indexer fetcher=block_catchup first_block_number=413566 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:08:13.828 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:08:20.740 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:20.751 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:26.513 application=indexer fetcher=block_catchup first_block_number=413568 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:08:26.513 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T17:08:30.751 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:30.762 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:32.791 application=indexer fetcher=block_catchup first_block_number=413569 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T17:08:32.791 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T17:08:40.763 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T17:08:40.774 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T17:08:45.491 application=indexer fetcher=block_catchup first_block_number=413570 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T17:08:45.491 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
